employee_id,overtime_hrs,manager_changes,engagement,left_company
997,180.41,84.04,40,0
998,446.15,347.46,82,1
999,149.24,218.25,47,0
1000,285.62,431.69,94,1
1001,49.35,395.15,46,0
1002,344.52,268.65,71,1
1003,316.43,168.86,41,0
1004,78.02,91.09,47,0
1005,50.22,94.63,90,0
1006,184.29,191.67,71,0
1007,162.86,266.2,34,0
1008,162.94,53.86,30,0
1009,124.31,113.9,79,0
1010,129.56,484.78,29,1
1011,327.93,223.08,31,0
1012,97.63,55.4,29,0
1013,157.63,275.23,35,0
1014,163.29,61.65,31,0
1015,481.7,40.5,52,0
1016,127.02,145.4,20,0
1017,31.18,491.63,24,0
1018,326.95,397.87,52,1
1019,476.93,130.55,31,1
1020,55.12,74.58,75,0
1021,198.08,158.29,41,0
1022,283.86,495.45,85,1
1023,72.55,236.22,69,0
1024,435.69,343.48,75,1
1025,388.27,425.86,71,1
1026,148.53,392.19,93,1
1027,58.9,183.34,64,0
1028,330.84,178.49,82,1
1029,153.5,205.09,83,0
1030,476.93,410.12,67,1
1031,232.29,455.22,25,1
1032,161.69,37.54,72,0
1033,121.85,92.07,78,0
1034,46.99,316.04,63,0
1035,133.99,341.75,25,0
1036,376.54,336.18,55,1
1037,329.77,388.59,72,1
1038,312.33,356.08,90,1
1039,182.4,263.13,57,0
1040,366.3,116.61,45,0
1041,264.83,420.41,68,1
1042,310.16,190.2,69,0
1043,381.56,161.38,60,1
1044,76.18,431.88,71,0
1045,366.24,67.64,88,0
1046,323.67,102.23,69,0
1047,405.06,260.07,85,1
1048,122.52,327.13,43,0
1049,160.61,161.2,56,0
1050,488.87,31.76,40,0
1051,468.48,157.93,69,1
1052,280.08,333.41,29,1
1053,248.17,40.83,90,0
1054,206.6,419.3,44,1
1055,210.27,325.82,57,1
1056,401.05,417.87,82,1
1057,225.75,104.79,58,0
1058,445.85,425.38,41,1
1059,385.93,333.98,68,1
1060,236.12,146.46,40,0
1061,477.27,458.12,32,1
1062,114.42,244.55,31,0
1063,316.11,39.82,38,0
1064,495.46,338.19,61,1
1065,498.49,61.62,74,1
1066,168.37,415.84,55,1
1067,426.97,430.72,37,1
1068,117.28,365.02,81,0
1069,464.08,484.07,50,1
1070,429.2,223.38,90,1
1071,32.85,498.99,66,1
1072,61.0,267.26,83,0
1073,215.94,376.51,32,1
1074,472.15,218.88,29,1
1075,123.29,40.75,67,0
1076,477.29,77.54,69,1
1077,113.46,143.88,78,0
1078,145.55,285.18,22,0
1079,331.55,228.74,22,0
1080,260.56,298.28,45,1
1081,181.1,235.36,61,0
1082,175.28,95.57,60,0
1083,498.86,67.28,48,1
1084,34.6,401.07,91,0
1085,470.6,353.28,50,1
1086,236.1,373.58,81,1
1087,448.6,211.89,34,1
1088,201.69,243.56,44,0
1089,36.29,416.15,70,0
1090,90.23,117.29,70,0
1091,486.28,474.71,73,1
1092,385.37,185.1,38,1
1093,192.18,66.09,85,0
1094,225.05,77.62,55,0
1095,143.97,433.04,52,1
1096,179.48,183.65,63,0
1097,404.73,287.43,88,1
1098,96.28,292.18,40,0
1099,373.82,78.36,67,0
1100,92.13,188.33,21,0
1101,123.55,224.59,56,0
1102,224.0,470.15,49,1
1103,153.68,488.45,31,1
1104,431.85,313.6,30,1
1105,450.2,142.68,53,1
1106,378.61,33.81,63,0
1107,14.6,418.69,26,0
1108,344.9,468.55,73,1
1109,418.02,34.83,34,0
1110,99.73,332.75,73,0
1111,195.51,252.42,82,0
1112,498.67,360.91,42,1
1113,147.46,48.0,74,0
1114,468.89,44.01,66,0
1115,239.36,119.96,78,0
1116,323.66,342.83,89,1
1117,186.07,37.53,91,0
1118,162.76,163.46,87,0
1119,70.72,256.16,93,0
1120,391.09,465.52,23,1
1121,450.63,301.2,49,1
1122,237.31,499.29,53,1
1123,368.08,427.67,58,1
1124,472.39,209.03,42,1
1125,300.25,40.15,84,0
1126,21.25,461.93,72,0
1127,190.2,40.45,38,0
1128,485.86,343.25,37,1
1129,95.93,451.4,70,1
1130,338.27,103.62,37,0
1131,289.96,81.62,79,0
1132,79.02,242.9,66,0
1133,29.33,370.85,24,0
1134,80.37,232.15,39,0
1135,129.1,446.95,24,1
1136,101.77,397.21,53,0
1137,82.65,67.74,56,0
1138,56.63,165.37,30,0
1139,320.93,471.42,31,1
1140,31.35,332.34,36,0
1141,33.62,373.57,22,0
1142,307.63,392.48,21,1
1143,388.4,461.58,58,1
1144,477.96,250.07,20,1
1145,52.71,84.78,54,0
1146,141.98,81.71,55,0
1147,258.09,61.58,43,0
1148,318.51,302.16,82,1
1149,124.85,215.26,20,0
1150,212.81,345.96,64,1
1151,421.63,464.98,27,1
1152,271.39,200.33,33,0
1153,17.19,336.2,51,0
1154,246.1,163.31,82,0
1155,102.97,14.36,43,0
1156,123.75,194.77,29,0
1157,173.13,379.47,70,1
1158,288.15,186.97,68,0
1159,120.91,105.33,70,0
1160,377.51,292.99,92,1
1161,436.95,495.11,31,1
1162,200.33,346.73,20,0
1163,163.6,266.61,83,0
1164,37.67,468.95,72,0
1165,436.42,133.12,58,1
1166,308.23,129.75,76,0
1167,379.26,179.38,89,1
1168,136.43,153.91,36,0
1169,241.53,174.0,47,0
1170,484.59,56.98,84,1
1171,323.83,381.92,59,1
1172,314.47,129.7,90,0
1173,270.68,356.94,77,1
1174,158.54,365.01,45,0
1175,366.69,409.99,24,1
1176,432.53,133.08,39,1
1177,87.73,77.5,22,0
1178,251.17,336.33,58,1
1179,142.88,100.0,44,0
1180,229.77,465.11,94,1
1181,440.23,425.26,31,1
1182,454.08,413.32,32,1
1183,307.74,443.18,87,1
1184,68.21,453.71,71,1
1185,296.35,397.01,46,1
1186,167.17,487.71,49,1
1187,21.07,182.01,24,0
1188,350.47,66.88,57,0
1189,88.29,101.86,91,0
1190,262.6,453.22,39,1
1191,477.81,22.85,36,0
1192,245.34,102.68,47,0
1193,353.9,43.79,36,0
1194,242.2,286.28,21,0
1195,15.3,339.58,32,0
1196,213.1,465.56,42,1
1197,300.07,392.91,30,1
1198,57.11,357.36,42,0
1199,365.57,257.77,73,1
1200,436.97,14.73,61,0
